Image,Avg_Angle_StD,Avg_Major_Minor,Streak
0.0,65.13940480623387,2.4134954851145713,0.0
1.0,11.602749736161682,1.9408792765458311,0.0
2.0,7.2998071816239705,2.6768344167563143,0.0
3.0,44.36755087248137,1.824415204476977,0.0
4.0,62.80861696110118,1.4342560922897793,0.0
5.0,8.251494640703315,1.5218769925308047,0.0
6.0,25.95731955781897,2.0513627054332413,0.0
7.0,37.459112141040684,1.4716002069819676,0.0
8.0,44.28180697908943,1.8480583574815412,0.0
9.0,10.040102876852297,3.516821642382281,1.0
10.0,56.30946382372643,1.707348916679713,0.0
11.0,69.41894235674359,1.7096560964694751,0.0
12.0,66.11898311075268,2.040651712264873,0.0
13.0,17.092992157801596,1.9081666781170836,0.0
14.0,18.40926403260658,2.787212173783573,1.0
15.0,2.0935442286944874,4.665566561032506,1.0
16.0,79.67607464626084,1.9840808442804476,0.0
17.0,21.031472506592486,1.6645936826819692,0.0
18.0,10.437883565806498,2.534572873672305,0.0
19.0,65.99383564233057,1.8301212642229323,0.0
20.0,33.894298294313536,1.9051153057218062,0.0
21.0,71.12739677154762,1.89133066704177,0.0
22.0,8.058539859469992,2.3705271885749872,1.0
23.0,79.04572085152799,2.2895753771742586,0.0
24.0,41.267905488268745,2.093926715831191,0.0
25.0,8.770871481526479,2.0827190912130793,1.0
26.0,12.53345065602202,1.8894891611675901,0.0
27.0,37.960626747568085,1.6483213309757934,0.0
28.0,59.14751564102861,1.657017959494806,0.0
29.0,66.67352626612536,1.9220990755954295,0.0
30.0,18.300371153596174,1.9667973495888915,0.0
31.0,64.10810409765703,1.7325125774344479,0.0
32.0,20.124118272483344,2.107228631141477,0.0
33.0,22.204221123154724,1.9011498084511134,0.0
34.0,53.76797367494205,1.6805828073237221,0.0
35.0,67.94592797418842,1.9407891009236726,0.0
36.0,8.221410608457477,3.0738302891221734,1.0
37.0,45.15468873347798,1.8640525687861367,0.0
38.0,44.54775948463168,1.650911343341933,0.0
39.0,77.87916901976956,2.1148674447254905,0.0
40.0,8.16919468854642,2.503959302218657,1.0
41.0,46.73240902344215,1.59720268065171,0.0
42.0,6.844299296286133,1.989341267904546,0.0
43.0,43.19148077264003,1.9720002071478062,0.0
44.0,56.49146053812459,2.5203693807917578,0.0
45.0,10.924548955855746,3.218050499869937,1.0
46.0,61.14207131074615,1.731199940002677,0.0
47.0,19.2108094360495,2.2892154808288376,0.0
48.0,4.408900392010088,3.104333293265524,0.0
49.0,68.4485655516141,3.0393957285042017,0.0
50.0,51.074290185740935,1.6594015700593003,0.0
51.0,70.14772817726593,1.7099851785955693,0.0
52.0,11.672361538647136,2.167032545239471,0.0
53.0,2.4269999999999996,4.088937608937895,1.0
54.0,63.67959023353977,1.6091495515512033,0.0
55.0,5.366919571999164,3.858965184987208,1.0
56.0,4.501897343065477,2.6425276290288955,0.0
57.0,35.234093667643094,2.0810116795358202,0.0
58.0,31.776002499069353,1.814283439286498,0.0
59.0,69.48026250517917,2.0418101092415286,0.0
60.0,54.70080438527553,2.1977547912993782,0.0
61.0,55.507616495959354,2.040605428972725,0.0
62.0,32.98006818070699,1.591232396186223,0.0
63.0,59.261960176408984,2.339028575059367,0.0
64.0,30.884036310967236,1.694658999072583,0.0
65.0,8.333423767575963,2.8555360913597783,0.0
66.0,33.94994024475186,1.74291757352342,0.0
67.0,38.25906889730707,1.506262689848197,0.0
68.0,67.40092937496041,2.4077702899769067,0.0
69.0,77.58076856886252,2.9436314258253775,0.0
70.0,48.61557873680666,2.146235459768066,0.0
71.0,73.6906881957006,2.048501736939913,0.0
72.0,14.017943607220232,1.930954180607782,0.0
73.0,74.64199002184293,1.8437900352416468,0.0
74.0,76.31280431226125,1.664847578225067,0.0
75.0,20.773314762935648,2.1639020928340305,0.0
76.0,18.228331000211032,1.7501159964783826,0.0
77.0,75.291202040426,1.8063549398228957,0.0
78.0,57.185850349050895,1.5545179229498551,0.0
79.0,9.275199457929464,2.6323264528335115,1.0
80.0,67.31750603899367,1.720856814348473,0.0
81.0,67.32242551973302,1.5622422047108213,0.0
82.0,71.69107657178847,1.9458234498037505,0.0
83.0,54.82943821205904,1.463870588321601,0.0
84.0,72.20309658668904,1.6801600292981422,0.0
85.0,78.06720063052312,2.373123971628671,0.0
86.0,9.883717392762705,2.8872782898696725,1.0
87.0,32.78091950684553,1.3200060483067781,0.0
88.0,72.54734308346791,1.6196697975842722,0.0
89.0,78.89695602259003,2.2044634151345597,0.0
90.0,40.2426135986469,1.5398229883228731,0.0
91.0,42.581889944732445,1.4453022259199024,0.0
92.0,10.293341645937922,2.8494936225523033,1.0
93.0,60.93276824764313,1.628883786348508,0.0
94.0,78.37615784411273,2.223746009719873,0.0
95.0,35.287372572777365,1.3775368716259222,0.0
96.0,51.40089890608296,1.7073471653815475,0.0
97.0,77.92146556564839,2.449498859143461,0.0
98.0,49.62076792387812,1.3776912508191812,0.0
99.0,64.9107915553344,1.791805839805727,0.0
100.0,56.84713301784835,1.7723135677646635,0.0
101.0,48.34303914587265,1.699224417236885,0.0
102.0,71.66901578638026,1.7611357472969595,0.0
103.0,67.84960920974825,1.76179479291011,0.0
104.0,44.52141880917793,1.448893448512908,0.0
105.0,62.520303012649606,2.9440914375456355,0.0
106.0,11.5978892799509,2.4468305856692774,0.0
107.0,58.97508331415721,2.130188015055526,0.0
108.0,56.030730376164115,1.5474916464637252,0.0
109.0,64.0992173057509,1.567496808344519,0.0
110.0,60.26340700767622,1.7506524356094713,0.0
111.0,62.18108136474675,2.1222350596181703,0.0
112.0,58.69593381611672,1.6513012581620954,0.0
113.0,55.62273976946594,2.0378711246722068,0.0
114.0,66.80275946881805,1.8940102561577596,0.0
115.0,7.671060174713898,1.9954121981068142,0.0
116.0,49.24732865790295,1.6870379416519037,0.0
117.0,58.23058708045006,1.6773460712346995,0.0
118.0,72.689552913018,1.8850563906527222,0.0
119.0,8.858483278756019,1.9935963632772253,0.0
120.0,74.89320048163091,2.4484582538247794,0.0
121.0,76.19884304487859,1.8567047072205516,0.0
122.0,3.3072981629857465,3.859371118200914,1.0
123.0,66.58133178298623,2.0309231798379965,0.0
124.0,77.95980719971853,2.4232311986497077,0.0
125.0,22.82596549254087,2.451097688239772,1.0
126.0,67.11526432104053,1.7716863065414057,0.0
127.0,46.73797681876175,1.4188757839914006,0.0
128.0,9.103339991453687,3.4741811424637032,1.0
129.0,77.95080271090438,2.494886503015495,0.0
130.0,62.12328439334873,1.8100964918375173,0.0
131.0,43.98865000247223,1.447568504478387,0.0
132.0,40.687277446795214,2.9525892703992254,0.0
133.0,85.05252276308062,4.066382328292525,1.0
134.0,46.25687895760437,1.970710150534288,0.0
135.0,24.32443241260843,1.8360806761325843,0.0
136.0,75.08615790299737,3.021994294859364,0.0
137.0,55.48623512702433,1.7382173299397148,0.0
138.0,71.34005025195968,1.9768591103699762,0.0
139.0,18.583289896016126,2.963292794549921,1.0
140.0,72.76081402615247,3.47100671930628,0.0
141.0,64.64598245337433,1.748021010163619,0.0
142.0,71.07784500955312,3.0383828799952006,0.0
143.0,81.72183645047477,3.8094109163958425,0.0
144.0,77.09107804273862,2.26996701584557,0.0
145.0,63.07567765673489,2.443989372867011,0.0
146.0,62.96242102348192,3.2774316205280067,0.0
147.0,82.46812398345551,3.441171280529518,0.0
148.0,26.773891413455406,2.660809840669727,1.0
149.0,67.45115593672416,2.2086635666314822,0.0
150.0,24.03427540129525,1.6830279316038577,0.0
151.0,78.42164163094509,2.3839426674113167,0.0
152.0,75.65811407869757,1.9835232217178336,0.0
153.0,60.94520144602856,3.6000572222694323,0.0
154.0,72.7559112234413,2.4156358703176752,0.0
155.0,86.06025326897213,5.354986340839318,1.0
156.0,59.60678603882283,3.086428456784467,0.0
157.0,85.91975809094741,5.116760766057711,1.0
158.0,46.61310902137295,1.986230244908726,0.0
159.0,84.75640397672036,4.113425363367517,1.0
160.0,38.37431457109065,1.6345144469029147,0.0
161.0,80.58543483351427,3.0001055038063935,0.0
162.0,10.884363135352576,2.7276853995988697,1.0
163.0,17.838437300145564,1.853320845983512,0.0
164.0,75.807369433282,3.026663448208755,0.0
165.0,77.12035658813785,2.6729465346505314,0.0
166.0,73.13000911902876,1.8034417478998133,0.0
167.0,82.09497821212517,2.9081621226584615,0.0
168.0,47.220720250322145,1.6905789708893688,0.0
169.0,58.907651621942875,1.5730387138563582,0.0
170.0,77.07166460681358,2.456886963416833,0.0
171.0,79.48558481803022,2.3555154108743888,0.0
172.0,74.28973113120597,1.7777495149174212,0.0
173.0,16.297715930767723,1.9888857664599378,1.0
174.0,48.28757170224455,1.8563782954501054,0.0
175.0,62.45102881247353,1.7214536228459598,0.0
176.0,77.88045590553337,2.1904299878188973,0.0
177.0,54.77058438841865,1.642855957876627,0.0
178.0,16.739747049462846,2.4325027324604074,0.0
179.0,57.95667241771059,1.9516617486196008,0.0
180.0,75.22486041463964,2.9905672102805685,0.0
181.0,84.92725189681542,3.811962526533378,0.0
182.0,24.989171485971045,2.4932214008209423,0.0
183.0,80.41277484287372,3.3804329369221198,0.0
184.0,45.714065985930155,2.373273812972097,0.0
185.0,78.07912018240384,2.2882623519047125,0.0
186.0,31.012977306198216,2.0193211207206048,0.0
187.0,60.39189142454918,2.044997052048648,0.0
188.0,78.85539349939252,2.3534692663824144,0.0
189.0,77.97460201426229,3.0212777327843927,0.0
190.0,76.99984376464046,2.2003255314071346,0.0
191.0,50.628996484095225,2.1306223007518637,0.0
192.0,57.72400696036883,1.5583335947921595,0.0
193.0,68.37712902188547,1.7142938563643617,0.0
194.0,10.89870950892811,3.1331334426428694,1.0
195.0,12.903154555077695,2.011200938937092,1.0
196.0,51.93518340544907,1.7240216174456093,0.0
197.0,55.30472789637899,1.5385280363130986,0.0
198.0,57.32648321438466,1.540944188927444,0.0
199.0,13.953482469626602,2.418164205753366,1.0
200.0,24.489000627781852,2.1213826930642528,0.0
201.0,66.77069356739537,1.8627367702666862,0.0
202.0,34.89897651626474,1.7523556488857732,0.0
203.0,13.160312725092144,2.7297682213527548,1.0
204.0,69.47138586946241,1.9593707394695208,0.0
205.0,63.567921788433985,1.804292195242406,0.0
206.0,19.8051740666402,1.9242793717143492,1.0
207.0,56.55102293741102,1.6626107018014273,0.0
208.0,58.21836563617137,1.7065706839125916,0.0
209.0,63.3196604845749,1.5420680063490397,0.0
210.0,40.78835451151267,1.9000190922323221,0.0
211.0,21.25605143040678,1.7856698337570662,0.0
212.0,72.33514671339358,1.9712454827531316,0.0
213.0,36.12832433404012,1.728436653053634,0.0
214.0,45.02306585164542,1.868309761004585,0.0
215.0,69.1799838701884,1.9184065268732078,0.0
216.0,31.982968160478272,1.5885861454358066,0.0
217.0,19.665295266763582,2.160442782701612,0.0
218.0,65.48282872419784,1.9593736457377722,0.0
219.0,62.57734691163755,1.501734309421362,0.0
220.0,77.64069165887835,2.6335730188144955,0.0
221.0,68.16930250157935,1.7123695174722675,0.0
222.0,49.99785683178259,1.6985298991835922,0.0
223.0,60.29464118647166,1.6668217579232238,0.0
224.0,40.90651352547559,1.6206311811825438,0.0
225.0,16.269365931600607,2.399379968725054,1.0
226.0,67.46510473400795,1.8259826031604767,0.0
227.0,44.69540003354224,1.9022015603667277,0.0
228.0,18.00751821802352,1.906020597002509,1.0
229.0,70.03378399728031,1.8306834215279373,0.0
230.0,26.045767697821045,1.923127803155495,0.0
231.0,9.108283191002574,3.386744309746854,1.0
232.0,76.16901502387809,2.022560179161369,0.0
233.0,60.497433306618106,1.5963251026137182,0.0
234.0,9.627206883226773,3.4910117254088346,1.0
235.0,71.47961497484006,1.8581223548675656,0.0
236.0,66.14908716999294,1.5671349445684655,0.0
237.0,17.163453637307384,1.9534123473076428,0.0
238.0,77.0222375730695,1.9827293927170315,0.0
239.0,16.341283660308537,2.2440298694642427,1.0
240.0,4.9965515348087814,3.2582413979863203,1.0
241.0,77.33201585752069,2.5960752966343663,0.0
242.0,72.96488516746015,3.126291520302852,0.0
243.0,31.999410536360763,1.859423532393671,1.0
244.0,23.406549320886903,2.7731039699341062,1.0
245.0,44.48671188761233,1.8779308258149492,0.0
246.0,73.42784977413203,1.7616980611554915,0.0
247.0,54.3464031317466,1.648352916307358,0.0
248.0,33.53923809805982,1.4922994002416508,0.0
249.0,41.3217796752076,1.5990374472245863,0.0
250.0,63.49621310651638,1.8501513316268776,0.0
251.0,56.298353380121334,1.5665450543434063,0.0
252.0,52.93667427785769,1.5262510986944617,0.0
253.0,14.265719641504246,1.7398372524269536,1.0
254.0,29.41414471298929,1.607477999688043,0.0
255.0,64.929097137905,1.716962794002945,0.0
256.0,39.16028924275698,1.5164956745653206,0.0
257.0,23.88491369800425,2.2109887553357415,1.0
258.0,64.11528995014946,1.767549980430327,0.0
259.0,58.39833867880435,1.5749270161390299,0.0
260.0,43.35690199860268,1.602075072065022,0.0
261.0,20.7841188013093,1.61877490597185,0.0
262.0,63.48678033785389,1.6274483367740329,0.0
263.0,59.934283634252445,1.7136533057143357,0.0
264.0,51.664545436531576,1.5840942050817675,0.0
265.0,29.50363682666935,1.999528887143209,1.0
266.0,72.54984642660779,1.5699186306273902,0.0
267.0,62.391141409381774,1.6412275243631962,0.0
268.0,34.94110645079145,1.927489480607382,1.0
269.0,36.806205267259216,1.7294963593936752,0.0
270.0,61.054464056427506,1.5772260539802379,0.0
271.0,63.915486973824116,1.7682022502787416,0.0
272.0,10.413025746630995,2.0258407742713915,1.0
273.0,42.384545023940035,1.4948365714181082,0.0
274.0,72.96685255556463,1.9390681512815986,0.0
275.0,32.77519699497124,1.6186092689967364,0.0
276.0,41.24621610010035,1.6706470552999362,0.0
277.0,59.01116762031969,1.6183533824443719,0.0
278.0,25.804802893518357,1.6356819379787673,0.0
279.0,66.70156954490204,1.7059727261478361,0.0
280.0,29.242352976421603,1.6877537199835544,0.0
281.0,29.044502004172152,2.129230313229351,1.0
282.0,73.27144971294713,1.8725471823212427,0.0
283.0,44.51631750251108,1.5535445747446477,0.0
284.0,23.65063198076335,1.9241918920226493,1.0
285.0,58.83082889238903,1.5075633456563433,0.0
286.0,54.035474440636605,1.670808889219619,0.0
287.0,46.57373788993106,1.5712972071668727,0.0
288.0,55.170644181399496,1.7798257802677517,0.0
289.0,43.91909891860513,1.6324053860673218,0.0
290.0,29.16022100610693,1.5408054504469788,1.0
291.0,68.38009038724627,1.64319254486455,0.0
292.0,38.14214953355409,1.882304099521677,0.0
293.0,50.6778982581822,1.7636657387087733,0.0
294.0,65.6061333620794,1.763264134240302,0.0
295.0,18.69937943158925,1.9109488411331306,0.0
296.0,71.54146673058526,1.647129677566905,0.0
297.0,8.598617101556018,2.9205848805115044,1.0
298.0,77.4768646287028,2.1297473450023956,0.0
299.0,65.6705055750123,1.7863606247112025,0.0
300.0,51.40370415326486,1.566368547153611,0.0
301.0,71.4323448450752,2.2380460524912595,0.0
302.0,61.75311161236889,1.6744438873270422,0.0
303.0,43.344982160644804,1.6738933811785395,0.0
304.0,30.148766997293002,1.9017177283900484,0.0
305.0,48.27426549984564,1.6708585606265658,0.0
306.0,72.97344871310676,1.9392902865480415,0.0
307.0,80.1028942659096,2.3296620684866824,0.0
308.0,27.313035824646075,1.8437441473822256,0.0
309.0,76.29206147056163,2.3617646565639463,0.0
310.0,31.53617373510007,2.0878269091833843,1.0
311.0,12.835670958932628,3.0041075841311926,1.0
312.0,8.370687830160675,2.934403861673342,1.0
313.0,42.6274936011089,1.6797223408041044,0.0
314.0,64.7051971572481,1.802781732499028,0.0
315.0,23.951021268008848,2.046260963188241,0.0
316.0,67.55790203323872,1.752563748851951,0.0
317.0,38.800108768372034,1.5957520178205027,0.0
318.0,17.893536600158853,1.9586470088982382,1.0
319.0,61.82519200086489,1.8576888188505847,0.0
320.0,43.789290478229205,1.7903117040576013,0.0
321.0,42.60060229500725,1.6374228659990797,0.0
322.0,61.12492068124167,1.7127836197379631,0.0
323.0,23.74706457499303,2.5361225175600386,1.0
324.0,64.92069370016479,1.6673492069124254,0.0
325.0,43.89646911031,1.4982273204794392,0.0
326.0,49.52770764455362,1.5788143186411703,0.0
327.0,55.52886895092531,1.6866741352617804,0.0
328.0,43.5416176757366,1.7036600268057793,0.0
329.0,69.65965095121473,1.651660460644631,0.0
330.0,55.81495419779236,1.6677957914727957,0.0
331.0,43.83399295404067,1.651003649698811,0.0
332.0,29.35974916394212,1.5770184742682074,0.0
333.0,59.444541905527046,1.74740857079822,0.0
334.0,15.062805983420978,2.01489199962718,0.0
335.0,67.7626625143909,1.7748631952851173,0.0
336.0,32.30260672511824,1.6913848160729672,0.0
337.0,42.55701710662447,1.5258001984426939,0.0
338.0,40.7480688311376,1.5868408825159288,0.0
339.0,31.169043135889176,1.749134197114705,1.0
340.0,74.53513399102889,1.7888540910505022,0.0
341.0,31.750658138126088,1.664249647219283,0.0
342.0,35.866727374539714,1.6895220146856704,1.0
343.0,67.7704255242088,1.7235834719072007,0.0
344.0,28.95820644405653,1.8987975205446945,0.0
345.0,2.630811471770643,2.216502107144673,1.0
346.0,71.52392453039943,2.008567272946395,0.0
347.0,20.230392970973153,1.9238514225605319,0.0
348.0,58.75476337326949,1.5252945228958257,0.0
349.0,13.466333345049794,2.8749936000812157,1.0
350.0,33.699309309094666,1.6783882037887896,0.0
351.0,69.87030034867995,2.0280174167380314,0.0
352.0,9.734593058820348,3.8934696943529374,1.0
353.0,57.94911738445959,1.613032201731575,0.0
354.0,46.9409171875638,1.600794101511447,0.0
355.0,20.39308835595721,2.069680834966205,1.0
356.0,29.59526910634271,1.8318974710878104,0.0
357.0,66.76916773026709,1.733327681047495,0.0
358.0,5.178817885760953,2.129746607444465,1.0
359.0,53.138915233050525,1.5774037500415306,0.0
360.0,71.44343041355998,1.7747404076497697,0.0
361.0,55.20239947591852,1.6582547201641655,0.0
362.0,56.54556097839053,1.7371105787273913,0.0
363.0,59.44126298046016,2.418909247571588,0.0
364.0,74.92004217235768,1.9406484870078577,0.0
365.0,3.420428823018152,2.9659693612713536,1.0
366.0,13.511985007839186,2.51050621901341,1.0
367.0,79.24111250694304,2.278291759798317,0.0
368.0,66.99054039294448,1.7706294673437306,0.0
369.0,69.90597614433469,1.6928520161474103,0.0
370.0,59.56481409930232,1.6728298765471856,0.0
371.0,58.44902376454072,1.6043053684009159,0.0
372.0,14.841656007500736,2.2180162485445467,1.0
373.0,70.60108207959156,1.8519216995690282,0.0
374.0,49.419431946040966,1.6421886411050164,0.0
375.0,16.06483364232433,2.097054890636236,1.0
376.0,34.50727499843475,1.6795960004118136,0.0
377.0,15.582970786498702,1.9470686475214374,1.0
378.0,70.78735052353272,1.8000259093238888,0.0
379.0,45.01719981659788,1.5690158128050897,0.0
380.0,16.054363000787625,1.8289529171843433,0.0
381.0,74.96320886064584,2.358668643163505,0.0
382.0,73.5789941645325,1.833338071485528,0.0
383.0,26.815151895972576,2.216213524702678,1.0
384.0,59.8166239994711,1.5430271589341595,0.0
385.0,70.15533896256458,2.022438035690556,0.0
386.0,75.90713095587795,1.7882548975139072,0.0
387.0,69.81550363749184,1.7233509288303381,0.0
388.0,61.156924178291106,2.326981417142741,0.0
389.0,49.47916295324746,1.6779366800303153,0.0
390.0,56.78113521337718,1.6885690366353303,0.0
391.0,68.8476789212811,2.061737719480072,0.0
392.0,69.56117474461693,1.8363971231481142,0.0
393.0,61.937283000948305,1.7359735111391508,0.0
394.0,32.89922055987801,1.759484497494391,0.0
395.0,66.1873306963573,1.9992839735429022,0.0
396.0,73.8270747381673,1.9255957466659517,0.0
397.0,38.463469063130155,1.6090472542751215,0.0
398.0,63.79699052248864,2.457550740980911,0.0
399.0,53.82757841368209,1.6497554794314642,0.0
400.0,46.99994178601071,1.80521415792406,0.0
401.0,64.1220624940377,2.11098187408143,0.0
402.0,61.66283718092876,1.6720844922108002,0.0
403.0,61.85034268503552,1.7511570016380262,0.0
404.0,61.958168719901884,1.912221359200794,0.0
405.0,39.23538191624266,1.5105043811281136,0.0
406.0,36.550022057081094,1.3820491727574338,0.0
407.0,76.4690141534863,2.6051978268956124,0.0
408.0,14.670821079945162,2.276269303549312,1.0
409.0,71.70009346041036,1.9184582157636256,0.0
410.0,46.426541978293216,1.4966551444713059,0.0
411.0,33.90336674177802,1.671842633075821,0.0
412.0,69.66699459772862,1.7292471060555272,0.0
413.0,27.29391402429179,1.7459737417552406,1.0
414.0,15.84563987269705,2.0310004349248723,1.0
415.0,57.032388043362786,1.585903587544086,0.0
416.0,66.41034049387486,1.6499032511111862,0.0
417.0,48.82438299951621,1.6906953857395437,0.0
418.0,24.382426263459827,1.9017464209206432,0.0
419.0,70.43859263389398,1.7999751455250372,0.0
420.0,54.311429704515014,1.588144979755464,0.0
421.0,4.135623706286635,3.046567212888585,1.0
422.0,73.400198620577,2.028879297450765,0.0
423.0,70.56880077709228,1.7828045371917602,0.0
424.0,6.462109246861071,3.266711417239583,1.0
425.0,55.242169423078984,1.7288475826392413,0.0
426.0,68.58902071405922,1.9001492362350156,0.0
427.0,18.974685065458488,2.5161338503783006,1.0
428.0,63.19999003956349,1.7594389745545114,0.0
429.0,56.077660408241364,1.482701896529378,0.0
430.0,47.49078326229325,1.5736193097590778,0.0
431.0,33.03280004918606,1.7321759546435957,1.0
432.0,30.437212224074226,1.8598113901490967,1.0
433.0,58.66811566496319,1.7712051755463243,0.0
434.0,56.67882615293011,1.596623308199376,0.0
435.0,17.73075195077174,1.8301978407083188,1.0
436.0,49.640029375595375,1.587748441604606,0.0
437.0,41.203191472263406,1.6901165059421868,0.0
438.0,15.388824062838014,1.8918409823553068,1.0
439.0,61.320035736727846,1.519933965424343,0.0
440.0,56.32530693587251,1.5947786020303694,0.0
441.0,26.312314354932802,1.727635241506496,0.0
442.0,63.87819652068335,1.6736868268525196,0.0
443.0,37.32794913862842,1.710131191699777,0.0
444.0,20.48791122797068,2.2202655855585727,1.0
445.0,72.02431072529069,1.967881147212751,0.0
446.0,44.68752181319043,1.5784255450517748,0.0
447.0,19.373510290209254,2.2562810073480417,1.0
448.0,38.674490679329644,1.779888184792427,0.0
449.0,73.71167790093084,1.940458935438186,0.0
450.0,15.475471412528922,1.654845746029126,0.0
451.0,43.37405384400012,1.5989412943331682,0.0
452.0,52.59287502449187,1.7383131821631312,0.0
453.0,38.24736079715174,1.7021996416679996,0.0
454.0,52.36601733315925,1.5062315435704734,0.0
455.0,64.70708909435062,1.6434172230162458,0.0
456.0,40.213377349119966,1.739399022102305,0.0
457.0,33.97988144516546,1.9833366149585547,1.0
458.0,48.635871396232986,1.681706246352601,0.0
459.0,64.79853037685162,1.7532826043188636,0.0
460.0,24.89254138220611,1.803618333679518,0.0
461.0,32.93309291110323,1.8898454220694707,0.0
462.0,59.46148074569572,1.6734194011026788,0.0
463.0,62.32589526766946,1.6677933941059928,0.0
464.0,16.71478889633037,1.90664396961451,1.0
465.0,58.77739922067853,1.6540617753386075,0.0
466.0,32.1574579955173,1.754990739605372,0.0
467.0,42.403882244248386,1.557163715834026,1.0
468.0,71.25678555455366,1.7632551051552954,0.0
469.0,65.92293608348267,1.9930312844683915,0.0
470.0,50.26463836959929,1.712357026789259,0.0
471.0,28.852412745730643,1.8556576344492655,0.0
472.0,74.38079662327061,1.9880410125743935,0.0
473.0,14.866512011489283,2.626042438775923,1.0
474.0,21.573051703340763,1.9246850603098697,1.0
475.0,73.45995366540772,2.0852191016874024,0.0
476.0,46.59086972054063,1.7869683730313757,0.0
477.0,76.8925982858036,2.089743831006396,0.0
478.0,10.888537658076999,2.205036968267299,1.0
479.0,13.883889410693508,2.1214723000174316,1.0
480.0,69.8203202886211,2.2137762038710496,0.0
481.0,49.36967979866005,1.6007672432616147,0.0
482.0,11.227249123845475,2.5084090791331026,1.0
483.0,58.92808949684963,1.7138079521703011,0.0
484.0,77.15216021605342,2.248835056375636,0.0
485.0,7.059604796059281,3.197569143882286,1.0
