Pressure (Decibar),Depth (Meter),Temperature (Celsius),Conductivity (MicroSiemens per Centimeter),Specific conductance (MicroSiemens per Centimeter),Salinity (Practical Salinity Scale),Sound velocity (Meters per Second),Density (Kilograms per Cubic Meter)
0.15,0.1531795320528072,8.455364998243551,273.77130956651087,409.15905353429,0.1921887379274017,1441.2772995555422,999.9749982927239
0.4499999999999999,0.4595455698020597,8.446247352969296,273.5958297543137,409.0082616249389,0.192107706826673,1441.244378512302,999.9769941415753
0.7499999999999998,0.7659089429793986,8.470983590864497,273.83357712710193,409.0611445339202,0.1921520301326543,1441.351149940323,999.9768034303096
1.05,1.0722721625192109,8.4693197086966,273.8525336588004,409.1097997244968,0.1921732818505885,1441.3490886512234,999.9783779461587
1.35,1.378634889062179,8.461106100328385,273.8374729071416,409.1877179524173,0.1922034515518895,1441.320047926961,999.9804025898065
1.65,1.6849970720661769,8.45467262063686,273.8364413601615,409.26486482973775,0.1922346602958675,1441.2983390959585,999.982307059004
1.95,1.9913588670896567,8.461087770103735,273.87886561011794,409.2497941068412,0.1922315676249885,1441.3295425444842,999.9833162136318
2.25,2.297720306223817,8.45746412450381,273.8631853713836,409.2706852382302,0.1922378435008197,1441.3193831571075,999.9850111969846
2.55,2.604081260026632,8.451327333415142,273.8115995653372,409.26866195205014,0.1922310453329232,1441.2988461982347,999.9868653721704
2.85,2.9104417155212614,8.446713246198108,273.8209138401804,409.3390459992443,0.1922604316393814,1441.284629260973,999.9886450809987
3.15,3.2168014039632267,8.41443457411902,273.5823676007467,409.3775206548737,0.192252271445405,1441.1562569872865,999.9922536883091
3.45,3.52316009338605,8.3864956289024,273.35452163705725,409.3788768300926,0.1922295777156952,1441.0456791830325,999.9955477501014
3.75,3.8295181149878816,8.386394369073388,273.3448944104919,409.3657005736711,0.1922222043714735,1441.0500177477045,999.9969942452168
4.05,4.135875773643924,8.388752510425908,273.3896749581812,409.4038477071179,0.1922415927209015,1441.0645447464078,999.9982980161344
4.35,4.442233080675711,8.389906948566049,273.4061436928057,409.4143540351305,0.1922466652967463,1441.0740835811998,999.9996706072592
4.65,4.74859000206727,8.38884210199517,273.41612653858306,409.4423605696781,0.192258405626145,1441.0744684833917,1000.0011964513808
4.949999999999999,5.054946502837551,8.386798100648848,273.43638085584,409.4977602097848,0.1922825870893894,1441.070826405478,1000.0027974177028
5.249999999999999,5.361302598477759,8.387085869694914,273.4368508695178,409.4949345634765,0.192280524875091,1441.0767781697573,1000.0042221374742
5.55,5.667658292650893,8.385163448891062,273.43041598534404,409.50887720519216,0.1922847831332844,1441.0736122698083,1000.0057991985566
5.85,5.974013597789959,8.386727734348675,273.44682497093623,409.5142643907728,0.1922877135296995,1441.0848412268483,1000.0071427576138
6.15,6.280368541124688,8.38723273132268,273.4298091543482,409.48258778246446,0.192271893710015,1441.0916724512167,1000.0085420591264
6.449999999999999,6.58672310294023,8.386829440156907,273.4280193129124,409.4848536052356,0.1922717347298912,1441.0947734659187,1000.0100143314896
6.749999999999999,6.8930772467431245,8.38414492034288,273.433058532746,409.52532884274575,0.1922881923440683,1441.088476233729,1000.0116518858996
7.049999999999999,7.199430941907153,8.38086878059988,273.4257239863882,409.5545352392032,0.1922987310356367,1441.079727533721,1000.0133241087772
7.35,7.505784207008322,8.379906310865966,273.43178242584025,409.57541923482216,0.192307111998239,1441.080529943636,1000.014840398903
7.649999999999999,7.812137080658859,8.38043329322904,273.45381945954944,409.6019621096671,0.1923194243330556,1441.0874883246868,1000.0162605499156
7.949999999999998,8.11848955434403,8.378726609331155,273.4651065134333,409.6398129774445,0.1923353990010038,1441.085226951888,1000.0178324363516
8.25,8.424841617056881,8.377900161968979,273.4456064847761,409.6207448009896,0.1923245964433385,1441.0865664353332,1000.0193244540444
8.55,8.731193270339718,8.376331309436903,273.4563877769267,409.65615010480343,0.1923395003645463,1441.0848724864652,1000.020886279468
8.85,9.037544509572248,8.375465664865038,273.48474255952857,409.70925365609344,0.1923635164596315,1441.086094342,1000.0224084689248
9.149999999999999,9.343895368406583,8.377063840049205,273.5027601789603,409.7166267974473,0.192367434744577,1441.0974665496442,1000.023750600557
9.45,9.650245900366425,8.380992393092413,273.5130009737719,409.6837471949612,0.1923537920751995,1441.1184402140411,1000.0249233605452
9.75,9.95659606289907,8.378572209740046,273.5200293757532,409.72398048820475,0.192370341793093,1441.1132330007586,1000.0265433094496
10.05,10.2629457940469,8.376817224392065,273.53474399521326,409.7675673450848,0.1923890458431892,1441.1107752979813,1000.028120575548
10.35,10.569295108452604,8.375740688521786,273.54087866763587,409.7899747311211,0.1923980689224368,1441.111107109278,1000.0296449356211
10.65,10.87564402532964,8.375812627236302,273.5621787703169,409.82100095306254,0.1924121791174127,1441.1161889049567,1000.03109677091
10.95,11.18199253387813,8.374038697558785,273.60534697203485,409.9074574873797,0.1924515673204282,1441.1136788455074,1000.0326916480784
11.25,11.488340602211313,8.37193848715055,273.72200330967325,410.1080364496455,0.1925457988751751,1441.109890718756,1000.0343516715648
11.55,11.79468823074013,8.37027454888888,273.7741517521277,410.20662169116554,0.1925911309824296,1441.1078418671154,1000.0359438745742
11.85,12.101035427636583,8.36854364048975,273.8433379309836,410.33156987813385,0.1926491385901281,1441.105532244149,1000.0375505540125
12.15,12.407382183106153,8.36606121533822,273.9062727283103,410.456408025765,0.1927064854760954,1441.1001166931355,1000.0392067123208
12.45,12.713728499127669,8.3644194879914,273.96400677636626,410.5631253002499,0.192755760144851,1441.0981635773014,1000.040800481282
12.75,13.020074406681754,8.364851602686814,274.03323655749546,410.6615545915212,0.1928027080407737,1441.1047755252555,1000.0422543807712
13.05,13.326419886514383,8.36191323816265,274.15059066648024,410.8736041446204,0.1929017979459682,1441.0975284316714,1000.043973865094
13.35,13.63276492576782,8.360835482778521,274.1802956468144,410.9313985681672,0.1929279026176259,1441.0978753070222,1000.0455117191436
13.65,13.939109564565504,8.36097044632464,274.2192364431779,410.98809892892154,0.1929544596445085,1441.1032336163005,1000.0469692505712
13.95,14.245453810693135,8.360163407627581,274.19362753547483,410.959658957759,0.1929391408495089,1441.1046461132555,1000.0484562800232
14.249999999999998,14.551797651933176,8.359488842617433,274.2720560387611,411.08551952446726,0.1929984395569266,1441.106701260577,1000.0499935864106
14.55,14.858141104015422,8.360567404449775,274.29957984783056,411.1134809584254,0.1930118820194449,1441.115941959565,1000.0513779239152
14.85,15.164484164789611,8.35899334743902,274.29171814725186,411.12109602718175,0.1930133526600499,1441.114206459216,1000.0529292769286
15.215202451250116,15.537407751351267,8.35947200457783,274.3263088229752,411.1670424300033,0.1930347916212266,1441.1220146600222,1000.0546740014694
